tray_no,serial PRIMARY KEY,,
tray_name,TEXT,,
tray_fiducial_xy,REAL[],,
p1A_xy,REAL[],,
p1B_xy,REAL[],,
p1C_xy,REAL[],,
p1D_xy,REAL[],,
p1E_xy,REAL[],,
p1F_xy,REAL[],,
p1G_xy,REAL[],,
p1H_xy,REAL[],,
p1_center_xy,REAL[],,
p2A_xy,REAL[],,
p2B_xy,REAL[],,
p2C_xy,REAL[],,
p2D_xy,REAL[],,
p2E_xy,REAL[],,
p2F_xy,REAL[],,
p2G_xy,REAL[],,
p2H_xy,REAL[],,
p2_center_xy,REAL[],,
p1_offcenter_pin_name,TEXT,,
p2_offcenter_pin_name,TEXT,,
date_meas,DATE,,
time_meas,TIME,,
inspector,TEXT,,
institution,TEXT,,
comment,TEXT,,
